,Season,GameNumber,VF1,VF2,VD1,VD2,HF1,HF2,HD1,HD2
0,2010,20001,2.0,10.0,1.0,5.0,2.0,10.0,1.0,5.0
1,2010,20002,5.0,7.0,1.0,5.0,4.0,8.0,2.0,4.0
2,2010,20003,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
3,2010,20004,4.0,8.0,2.0,4.0,2.0,10.0,1.0,5.0
4,2010,20005,3.0,9.0,1.0,5.0,0.0,12.0,1.0,5.0
5,2010,20006,2.0,10.0,0.0,6.0,6.0,6.0,2.0,4.0
6,2010,20007,3.0,9.0,1.0,5.0,3.0,8.0,0.0,7.0
7,2010,20008,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
8,2010,20009,5.0,7.0,1.0,5.0,5.0,7.0,2.0,4.0
9,2010,20010,4.0,8.0,1.0,5.0,0.0,12.0,1.0,5.0
10,2010,20011,1.0,12.0,1.0,4.0,5.0,7.0,2.0,4.0
11,2010,20012,5.0,7.0,2.0,4.0,3.0,9.0,1.0,5.0
12,2010,20013,4.0,8.0,1.0,5.0,4.0,8.0,2.0,4.0
13,2010,20014,1.0,11.0,1.0,5.0,2.0,10.0,1.0,5.0
14,2010,20015,3.0,9.0,1.0,5.0,1.0,11.0,0.0,6.0
15,2010,20016,3.0,9.0,1.0,5.0,4.0,8.0,2.0,4.0
16,2010,20017,3.0,8.0,0.0,7.0,5.0,7.0,2.0,4.0
17,2010,20018,1.0,12.0,1.0,4.0,5.0,7.0,2.0,4.0
18,2010,20019,5.0,7.0,1.0,5.0,3.0,9.0,1.0,5.0
19,2010,20020,5.0,7.0,1.0,5.0,3.0,9.0,2.0,4.0
20,2010,20021,3.0,9.0,2.0,4.0,5.0,7.0,2.0,4.0
21,2010,20022,2.0,9.0,0.0,7.0,6.0,6.0,2.0,4.0
22,2010,20023,5.0,7.0,2.0,4.0,4.0,8.0,2.0,4.0
23,2010,20024,5.0,7.0,2.0,4.0,3.0,9.0,1.0,5.0
24,2010,20025,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
25,2010,20026,0.0,12.0,1.0,5.0,0.0,12.0,1.0,5.0
26,2010,20027,4.0,8.0,2.0,4.0,,,,
27,2010,20028,0.0,12.0,0.0,6.0,4.0,8.0,2.0,4.0
28,2010,20029,5.0,7.0,1.0,5.0,3.0,9.0,1.0,5.0
29,2010,20030,4.0,8.0,1.0,5.0,4.0,8.0,2.0,4.0
30,2010,20031,2.0,10.0,1.0,5.0,5.0,7.0,2.0,4.0
31,2010,20032,1.0,11.0,1.0,5.0,5.0,7.0,2.0,4.0
32,2010,20033,0.0,12.0,1.0,5.0,4.0,8.0,2.0,4.0
33,2010,20034,2.0,10.0,1.0,5.0,5.0,7.0,1.0,5.0
34,2010,20035,1.0,12.0,1.0,4.0,5.0,7.0,2.0,4.0
35,2010,20036,3.0,9.0,1.0,5.0,,,,
36,2010,20037,0.0,12.0,0.0,6.0,5.0,7.0,2.0,4.0
37,2010,20038,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
38,2010,20039,4.0,8.0,2.0,4.0,2.0,10.0,1.0,5.0
39,2010,20040,4.0,8.0,2.0,4.0,2.0,10.0,2.0,4.0
40,2010,20041,5.0,7.0,1.0,5.0,4.0,8.0,2.0,4.0
41,2010,20042,5.0,7.0,2.0,4.0,5.0,6.0,2.0,5.0
42,2010,20043,3.0,9.0,1.0,5.0,1.0,11.0,1.0,5.0
43,2010,20044,3.0,9.0,2.0,4.0,3.0,9.0,1.0,5.0
44,2010,20045,0.0,12.0,1.0,5.0,2.0,10.0,1.0,5.0
45,2010,20046,3.0,9.0,1.0,5.0,5.0,7.0,1.0,5.0
46,2010,20047,3.0,9.0,1.0,5.0,0.0,12.0,1.0,5.0
47,2010,20048,2.0,10.0,1.0,5.0,3.0,9.0,0.0,6.0
48,2010,20049,4.0,8.0,2.0,4.0,2.0,10.0,1.0,5.0
49,2010,20050,0.0,12.0,0.0,6.0,4.0,8.0,2.0,4.0
50,2010,20051,2.0,10.0,0.0,6.0,3.0,8.0,2.0,5.0
51,2010,20052,3.0,9.0,1.0,5.0,3.0,9.0,1.0,5.0
52,2010,20053,5.0,7.0,1.0,5.0,1.0,12.0,1.0,4.0
53,2010,20054,5.0,7.0,2.0,4.0,4.0,8.0,2.0,4.0
54,2010,20055,3.0,9.0,1.0,5.0,1.0,11.0,1.0,5.0
55,2010,20056,5.0,7.0,2.0,4.0,3.0,9.0,0.0,6.0
56,2010,20057,2.0,10.0,1.0,5.0,1.0,11.0,0.0,6.0
57,2010,20058,5.0,7.0,2.0,4.0,4.0,8.0,2.0,4.0
58,2010,20059,0.0,12.0,1.0,5.0,5.0,7.0,2.0,4.0
59,2010,20060,3.0,9.0,2.0,4.0,5.0,7.0,1.0,5.0
60,2010,20061,2.0,10.0,0.0,6.0,2.0,10.0,1.0,5.0
61,2010,20062,3.0,9.0,1.0,5.0,3.0,8.0,1.0,6.0
62,2010,20063,3.0,9.0,1.0,5.0,4.0,7.0,2.0,5.0
63,2010,20064,2.0,10.0,1.0,5.0,,,,
64,2010,20065,3.0,9.0,1.0,5.0,0.0,12.0,1.0,5.0
65,2010,20066,1.0,12.0,1.0,4.0,6.0,6.0,2.0,4.0
66,2010,20067,5.0,7.0,1.0,5.0,2.0,10.0,1.0,5.0
67,2010,20068,3.0,9.0,1.0,5.0,4.0,8.0,2.0,4.0
68,2010,20069,1.0,11.0,0.0,6.0,2.0,10.0,1.0,5.0
69,2010,20070,2.0,9.0,1.0,6.0,3.0,9.0,2.0,4.0
